Date,Open,High,Low,Close,Adj Close, Volume 
5/18/2012,42.05,45,38,38.23,38.23,"573,576,400"
5/21/2012,36.53,36.66,33,34.03,34.03,"168,192,700"
5/22/2012,32.61,33.59,30.94,31,31,"101,786,600"
5/23/2012,31.37,32.5,31.36,32,32,"73,600,000"
5/24/2012,32.95,33.21,31.77,33.03,33.03,"50,237,200"
5/25/2012,32.9,32.95,31.11,31.91,31.91,"37,149,800"
5/29/2012,31.48,31.69,28.65,28.84,28.84,"78,063,400"
5/30/2012,28.7,29.55,27.86,28.19,28.19,"57,267,900"
5/31/2012,28.55,29.67,26.83,29.6,29.6,"111,639,200"
6/1/2012,28.89,29.15,27.39,27.72,27.72,"41,855,500"
6/4/2012,27.2,27.65,26.44,26.9,26.9,"35,230,300"
6/5/2012,26.7,27.76,25.75,25.87,25.87,"42,473,400"
6/6/2012,26.07,27.17,25.52,26.81,26.81,"61,489,200"
6/7/2012,27,27.35,26.15,26.31,26.31,"26,159,500"
6/8/2012,26.55,27.76,26.44,27.1,27.1,"38,034,000"
6/11/2012,27.18,28.07,26.84,27.01,27.01,"28,219,600"
6/12/2012,27.48,27.77,26.96,27.4,27.4,"15,816,800"
6/13/2012,27.66,28.1,27.1,27.27,27.27,"17,102,800"
6/14/2012,27.65,28.32,27.38,28.29,28.29,"16,855,000"
6/15/2012,28.51,30.1,28.35,30.01,30.01,"43,563,800"
6/18/2012,29.96,32.08,29.41,31.41,31.41,"42,978,900"
6/19/2012,31.54,32.18,30.7,31.91,31.91,"30,849,000"
6/20/2012,31.92,31.93,31.15,31.6,31.6,"15,553,600"
6/21/2012,31.67,32.5,31.51,31.84,31.84,"21,875,300"
6/22/2012,32.41,33.45,32.06,33.05,33.05,"74,834,000"
6/25/2012,32.86,33.02,31.55,32.06,32.06,"24,352,900"
6/26/2012,32.69,33.44,32.5,33.1,33.1,"24,858,700"
6/27/2012,32.46,32.9,31.9,32.23,32.23,"28,568,000"
6/28/2012,31.96,32.19,30.9,31.36,31.36,"17,713,300"
6/29/2012,31.92,31.99,30.76,31.1,31.1,"19,526,900"
7/2/2012,31.25,31.73,30.55,30.77,30.77,"14,122,000"
7/3/2012,30.91,31.44,30.8,31.2,31.2,"8,763,600"
7/5/2012,31.32,31.63,31.02,31.47,31.47,"10,032,100"
7/6/2012,31.44,31.9,31.26,31.73,31.73,"10,945,600"
7/9/2012,32.1,32.88,31.99,32.17,32.17,"17,785,200"
7/10/2012,32.43,32.48,31.16,31.47,31.47,"14,269,500"
7/11/2012,31.48,31.56,30.55,30.97,30.97,"13,030,300"
7/12/2012,30.7,31.4,30.6,30.81,30.81,"11,300,700"
7/13/2012,31.04,31.07,30.56,30.72,30.72,"8,108,300"
7/16/2012,30.5,30.5,28.21,28.25,28.25,"24,672,100"
7/17/2012,28.48,28.59,27.15,28.09,28.09,"30,438,600"
7/18/2012,28.31,29.29,28.15,29.11,29.11,"16,841,800"
7/19/2012,29.41,29.5,28.63,29,29,"13,685,100"
7/20/2012,29,29.47,28.72,28.76,28.76,"11,869,100"
7/23/2012,28.12,29,28.01,28.75,28.75,"12,390,700"
7/24/2012,28.82,29.45,28.1,28.45,28.45,"11,539,800"
7/25/2012,28.39,29.49,28.08,29.34,29.34,"17,230,200"
7/26/2012,27.75,28.23,26.73,26.85,26.85,"64,597,400"
7/27/2012,23.19,24.54,22.28,23.71,23.71,"123,102,300"
7/30/2012,24,24.04,23.03,23.15,23.15,"29,285,900"
7/31/2012,23.37,23.37,21.61,21.71,21.71,"56,179,400"
8/1/2012,21.5,21.58,20.84,20.88,20.88,"44,604,400"
8/2/2012,20.77,20.84,19.82,20.04,20.04,"56,374,500"
8/3/2012,20.36,22.16,19.9,21.09,21.09,"80,647,000"
8/6/2012,21.39,22.15,21.3,21.92,21.92,"27,778,900"
8/7/2012,22.2,22.45,20.5,20.72,20.72,"36,782,900"
8/8/2012,20.71,21.15,20.22,20.72,20.72,"29,537,400"
8/9/2012,20.75,21.17,20.61,21.01,21.01,"15,610,700"
8/10/2012,21.41,21.82,21.13,21.81,21.81,"25,794,700"
8/13/2012,22.15,22.45,21.4,21.6,21.6,"24,973,100"
8/14/2012,21.41,21.6,20.25,20.38,20.38,"39,308,800"
8/15/2012,20.64,21.41,20.4,21.2,21.2,"47,861,100"
8/16/2012,20.44,20.48,19.69,19.87,19.87,"157,565,300"
8/17/2012,20.01,20.08,19,19.05,19.05,"129,293,400"
8/20/2012,19.05,20.13,18.75,20.01,20.01,"101,186,600"
8/21/2012,19.58,19.98,19.09,19.16,19.16,"70,640,600"
8/22/2012,19.36,19.53,18.96,19.44,19.44,"49,892,200"
8/23/2012,19.5,19.73,19.36,19.44,19.44,"32,813,700"
8/24/2012,19.52,19.68,19.25,19.41,19.41,"29,622,200"
8/27/2012,19.49,19.53,19.1,19.15,19.15,"20,704,000"
8/28/2012,19.1,19.38,18.95,19.34,19.34,"25,417,000"
8/29/2012,19.32,19.38,19.07,19.1,19.1,"16,124,700"
8/30/2012,19.27,19.45,19.06,19.09,19.09,"30,647,500"
8/31/2012,18.68,18.7,18.03,18.06,18.06,"58,764,200"
9/4/2012,18.08,18.27,17.55,17.73,17.73,"46,622,400"
9/5/2012,18.27,18.75,18.18,18.58,18.58,"60,781,800"
9/6/2012,18.74,19.26,18.72,18.96,18.96,"46,066,500"
9/7/2012,19.1,19.42,18.78,18.98,18.98,"36,371,700"
9/10/2012,19.06,19.2,18.55,18.81,18.81,"24,797,800"
9/11/2012,18.92,19.58,18.85,19.43,19.43,"50,508,200"
9/12/2012,20.76,21.16,20.28,20.93,20.93,"121,584,000"
9/13/2012,20.96,21.48,20.61,20.71,20.71,"65,041,600"
9/14/2012,21.13,22.08,20.9,22,22,"72,819,800"
9/17/2012,22.67,22.75,21.5,21.52,21.52,"50,667,600"
9/18/2012,21.6,21.98,21.37,21.87,21.87,"36,760,500"
9/19/2012,21.99,23.37,21.77,23.29,23.29,"78,782,800"
9/20/2012,23.02,23.24,22.54,22.59,22.59,"57,248,900"
9/21/2012,22.97,23.24,22.6,22.86,22.86,"51,218,100"
9/24/2012,21.78,21.98,20.36,20.79,20.79,"79,106,500"
9/25/2012,21.2,21.21,20.22,20.28,20.28,"46,291,700"
9/26/2012,20.15,20.78,19.8,20.62,20.62,"38,271,900"
9/27/2012,20.99,21,20.16,20.32,20.32,"30,215,900"
9/28/2012,20.57,21.95,20.5,21.66,21.66,"65,486,000"
10/1/2012,22.08,22.59,21.73,21.99,21.99,"51,262,700"
10/2/2012,22.08,22.49,21.82,22.27,22.27,"29,341,400"
10/3/2012,22.3,22.49,21.8,21.83,21.83,"32,000,100"
10/4/2012,22.32,22.4,21.41,21.95,21.95,"46,892,100"
10/5/2012,21.49,21.63,20.88,20.91,20.91,"40,529,300"
10/8/2012,20.4,20.75,20.16,20.4,20.4,"32,236,700"
10/9/2012,20.39,20.55,19.97,20.23,20.23,"27,161,800"
10/10/2012,19.93,19.94,19.45,19.64,19.64,"39,321,800"
10/11/2012,19.88,19.96,19.61,19.75,19.75,"21,817,300"
10/12/2012,19.75,19.8,19.48,19.52,19.52,"18,809,400"
10/15/2012,19.68,19.88,19.49,19.52,19.52,"20,189,700"
10/16/2012,19.68,19.69,19.3,19.48,19.48,"21,834,700"
10/17/2012,19.5,20.48,19.37,19.88,19.88,"44,074,500"
10/18/2012,19.7,19.79,18.89,18.98,18.98,"52,157,400"
10/19/2012,19,19.06,18.8,19,19,"34,835,000"
10/22/2012,19.2,19.43,19.05,19.32,19.32,"32,447,300"
10/23/2012,19.25,19.8,19.1,19.5,19.5,"78,381,200"
10/24/2012,24.13,24.25,22.85,23.23,23.23,"228,949,900"
10/25/2012,23.29,23.31,22.47,22.56,22.56,"76,142,000"
10/26/2012,22.4,22.88,21.88,21.94,21.94,"73,175,800"
10/31/2012,20.82,21.5,20.73,21.11,21.11,"99,378,200"
11/1/2012,21.08,21.44,21.01,21.21,21.21,"37,713,900"
11/2/2012,21.26,21.69,21.07,21.18,21.18,"38,344,400"
11/5/2012,21.1,21.48,20.92,21.25,21.25,"31,806,700"
11/6/2012,21.24,21.37,20.99,21.17,21.17,"29,062,700"
11/7/2012,20.85,20.95,20.37,20.47,20.47,"33,396,800"
11/8/2012,20.52,20.73,19.98,19.99,19.99,"34,254,600"
11/9/2012,19.96,20,19.13,19.21,19.21,"42,295,500"
11/12/2012,19.15,20.17,18.87,20.07,20.07,"67,349,200"
11/13/2012,19.61,20.11,19.56,19.86,19.86,"71,775,100"
11/14/2012,20.1,22.5,19.93,22.36,22.36,"229,751,000"
11/15/2012,22.34,22.5,21.65,22.17,22.17,"78,857,700"
11/16/2012,22.25,23.93,22.18,23.56,23.56,"107,182,200"
11/19/2012,23.96,24.12,22.82,22.92,22.92,"85,021,300"
11/20/2012,22.73,23.9,22.7,23.1,23.1,"46,655,300"
11/21/2012,23.22,24.53,23.05,24.32,24.32,"89,862,400"
11/23/2012,24.58,24.68,23.88,24,24,"29,520,900"
11/26/2012,24.94,26.09,24.81,25.94,25.94,"123,865,000"
11/27/2012,26.04,26.5,25.46,26.15,26.15,"85,760,600"
11/28/2012,25.94,26.49,25.75,26.36,26.36,"49,205,600"
11/29/2012,26.5,27.52,26.16,27.32,27.32,"88,759,700"
11/30/2012,27.26,28,26.76,28,28,"127,049,600"
12/3/2012,28,28.88,26.98,27.04,27.04,"123,526,100"
12/4/2012,27.06,27.76,26.68,27.46,27.46,"72,869,200"
12/5/2012,27.75,27.9,27.26,27.71,27.71,"58,976,300"
12/6/2012,27.68,27.75,26.82,26.97,26.97,"46,001,500"
12/7/2012,27.07,27.78,26.84,27.49,27.49,"51,751,900"
12/10/2012,27.17,28.17,27.1,27.84,27.84,"50,608,500"
12/11/2012,28.07,28.24,27.66,27.98,27.98,"77,099,100"
12/12/2012,28,28.14,27.37,27.58,27.58,"46,704,200"
12/13/2012,27.59,28.75,27.43,28.24,28.24,"81,051,600"
12/14/2012,28.18,28.33,26.76,26.81,26.81,"91,631,600"
12/17/2012,26.77,27,26.32,26.75,26.75,"57,742,500"
12/18/2012,26.96,27.91,26.9,27.71,27.71,"60,512,900"
12/19/2012,27.83,28.22,26.95,27.41,27.41,"61,390,300"
12/20/2012,27.49,27.6,27.13,27.36,27.36,"35,574,800"
12/21/2012,26.66,27.01,26.12,26.26,26.26,"54,555,200"
12/24/2012,26.5,26.96,26.2,26.93,26.93,"28,230,100"
12/26/2012,27.03,27.18,26.38,26.51,26.51,"33,175,400"
12/27/2012,26.55,26.8,25.52,26.05,26.05,"43,481,700"
12/28/2012,25.48,26.11,25.15,25.91,25.91,"56,574,800"
12/31/2012,26.2,26.99,26.11,26.62,26.62,"60,374,500"
1/2/2013,27.44,28.18,27.42,28,28,"69,846,400"
1/3/2013,27.88,28.47,27.59,27.77,27.77,"63,140,600"
1/4/2013,28.01,28.93,27.83,28.76,28.76,"72,715,400"
1/7/2013,28.69,29.79,28.65,29.42,29.42,"83,781,800"
1/8/2013,29.51,29.6,28.86,29.06,29.06,"45,871,300"
1/9/2013,29.67,30.6,29.49,30.59,30.59,"104,787,700"
1/10/2013,30.6,31.45,30.28,31.3,31.3,"95,316,400"
1/11/2013,31.28,31.96,31.1,31.72,31.72,"89,598,000"
1/14/2013,32.08,32.21,30.62,30.95,30.95,"98,892,800"
1/15/2013,30.64,31.71,29.88,30.1,30.1,"173,242,600"
1/16/2013,30.21,30.35,29.53,29.85,29.85,"75,332,700"
1/17/2013,30.08,30.42,30.03,30.14,30.14,"40,256,700"
1/18/2013,30.31,30.44,29.27,29.66,29.66,"49,631,500"
1/22/2013,29.75,30.89,29.74,30.73,30.73,"55,243,300"
1/23/2013,31.1,31.5,30.8,30.82,30.82,"48,899,800"
1/24/2013,31.27,31.49,30.81,31.08,31.08,"43,845,100"
1/25/2013,31.41,31.93,31.13,31.54,31.54,"54,363,600"
1/28/2013,31.88,32.51,31.81,32.47,32.47,"59,682,500"
1/29/2013,32,32.07,30.71,30.79,30.79,"72,976,500"
1/30/2013,30.98,31.49,30.88,31.24,31.24,"87,682,100"
1/31/2013,29.15,31.47,28.74,30.98,30.98,"190,744,900"
2/1/2013,31.01,31.02,29.63,29.73,29.73,"85,856,700"
2/4/2013,29.06,29.2,28.01,28.11,28.11,"92,362,200"
2/5/2013,28.26,28.96,28.04,28.64,28.64,"47,948,200"
2/6/2013,28.74,29.29,28.66,29.05,29.05,"38,375,900"
2/7/2013,29.11,29.15,28.27,28.65,28.65,"34,540,100"
2/8/2013,28.89,29.17,28.51,28.55,28.55,"37,708,800"
2/11/2013,28.61,28.68,28.04,28.26,28.26,"37,361,800"
2/12/2013,27.67,28.16,27.1,27.37,27.37,"93,498,700"
2/13/2013,27.36,28.32,27.31,27.91,27.91,"50,164,000"
2/14/2013,28.02,28.63,28.01,28.5,28.5,"35,615,800"
2/15/2013,28.52,28.75,28.09,28.32,28.32,"33,109,300"
2/19/2013,28.23,29.08,28.12,28.93,28.93,"49,396,400"
2/20/2013,28.92,29.05,28.33,28.46,28.46,"42,098,200"
2/21/2013,28.28,28.55,27.15,27.28,27.28,"49,642,300"
2/22/2013,27.62,27.63,26.82,27.13,27.13,"36,350,200"
2/25/2013,27.16,27.64,27.15,27.27,27.27,"34,652,000"
2/26/2013,27.36,27.46,26.7,27.39,27.39,"31,611,700"
2/27/2013,27.34,27.34,26.63,26.87,26.87,"44,319,700"
2/28/2013,26.84,27.3,26.34,27.25,27.25,"83,027,800"
3/1/2013,27.05,28.12,26.81,27.78,27.78,"54,064,800"
3/4/2013,27.76,28.06,27.44,27.72,27.72,"32,400,700"
3/5/2013,27.88,28.18,27.21,27.52,27.52,"40,622,200"
3/6/2013,28.1,28.13,27.35,27.45,27.45,"33,532,600"
3/7/2013,27.57,28.68,27.47,28.58,28.58,"74,540,200"
3/8/2013,28.43,28.47,27.73,27.96,27.96,"44,198,900"
3/11/2013,28.01,28.64,27.83,28.14,28.14,"35,642,100"
3/12/2013,28.1,28.32,27.6,27.83,27.83,"27,569,600"
3/13/2013,27.62,27.65,26.92,27.08,27.08,"39,619,500"
3/14/2013,27.1,27.43,26.83,27.04,27.04,"27,646,400"
3/15/2013,27.03,27.06,26.56,26.65,26.65,"31,597,400"
3/18/2013,26.37,26.79,25.78,26.49,26.49,"26,653,700"
3/19/2013,26.53,26.9,26.21,26.55,26.55,"25,254,200"
3/20/2013,26.68,26.69,25.78,25.86,25.86,"44,006,500"
3/21/2013,25.66,26.11,25.56,25.74,25.74,"24,336,100"
3/22/2013,25.8,26.01,25.63,25.73,25.73,"18,456,300"
3/25/2013,25.75,25.8,25.08,25.13,25.13,"39,199,000"
3/26/2013,25.08,25.48,25.03,25.21,25.21,"26,957,200"
3/27/2013,25,26.28,24.72,26.09,26.09,"52,297,400"
3/28/2013,26.09,26.17,25.52,25.58,25.58,"28,585,700"
4/1/2013,25.63,25.89,25.28,25.53,25.53,"22,249,300"
4/2/2013,25.77,26.12,25.3,25.42,25.42,"35,153,300"
4/3/2013,25.83,26.39,25.7,26.25,26.25,"48,195,200"
4/4/2013,26.62,27.23,26.11,27.07,27.07,"82,016,800"
4/5/2013,26.86,27.8,26.61,27.39,27.39,"64,566,600"
4/8/2013,27.19,27.2,26.63,26.85,26.85,"27,256,000"
4/9/2013,26.58,26.89,26.42,26.59,26.59,"21,311,100"
4/10/2013,27.01,27.84,26.9,27.57,27.57,"45,949,400"
4/11/2013,27.48,28.1,27.25,28.02,28.02,"33,368,500"
4/12/2013,28,28,27.24,27.4,27.4,"28,697,400"
4/15/2013,27.16,27.48,26.36,26.52,26.52,"30,275,400"
4/16/2013,26.81,27.11,26.4,26.92,26.92,"27,365,900"
4/17/2013,26.65,27.2,26.39,26.63,26.63,"26,440,600"
4/18/2013,26.82,26.82,25.15,25.69,25.69,"39,059,000"
4/19/2013,25.62,25.96,25.33,25.73,25.73,"20,380,900"
4/22/2013,25.81,26.36,25.7,25.97,25.97,"25,687,600"
4/23/2013,26.22,26.33,25.77,25.98,25.98,"25,191,500"
4/24/2013,25.93,26.4,25.8,26.11,26.11,"19,729,900"
4/25/2013,26.07,26.4,26,26.14,26.14,"17,150,000"
4/26/2013,26.6,27.62,26.6,26.85,26.85,"33,018,000"
4/29/2013,27.16,27.41,26.86,26.98,26.98,"29,201,100"
4/30/2013,27.13,27.85,27.01,27.77,27.77,"36,245,700"
5/1/2013,27.85,27.92,27.31,27.43,27.43,"64,567,600"
5/2/2013,28.01,29.02,27.98,28.97,28.97,"104,257,000"
5/3/2013,29.04,29.07,28.15,28.31,28.31,"58,506,400"
5/6/2013,28.33,28.46,27.48,27.57,27.57,"43,939,400"
5/7/2013,27.55,27.85,26.85,26.89,26.89,"41,259,100"
5/8/2013,26.88,27.3,26.65,27.12,27.12,"34,654,900"
5/9/2013,27.08,27.55,26.85,27.04,27.04,"33,457,200"
5/10/2013,27.14,27.3,26.57,26.68,26.68,"30,847,100"
5/13/2013,26.6,27.33,26.53,26.82,26.82,"29,068,800"
5/14/2013,26.89,27.28,26.82,27.07,27.07,"24,930,300"
5/15/2013,26.92,26.99,26.4,26.6,26.6,"30,299,800"
5/16/2013,26.48,26.55,25.9,26.13,26.13,"35,499,100"
5/17/2013,26.4,26.6,26.2,26.25,26.25,"29,462,700"
5/20/2013,26.18,26.19,25.69,25.76,25.76,"42,402,900"
5/21/2013,25.87,26.08,25.59,25.66,25.66,"26,261,300"
5/22/2013,25.65,25.85,24.92,25.16,25.16,"45,314,500"
5/23/2013,24.8,25.53,24.77,25.06,25.06,"37,663,100"
5/24/2013,24.97,24.97,24.08,24.31,24.31,"58,727,900"
5/28/2013,24.54,24.54,23.92,24.1,24.1,"50,079,700"
5/29/2013,23.79,23.81,23.26,23.32,23.32,"64,237,800"
5/30/2013,24.13,24.78,23.93,24.55,24.55,"60,733,200"
5/31/2013,24.63,24.95,24.27,24.35,24.35,"35,925,000"
6/3/2013,24.27,24.32,23.71,23.85,23.85,"35,733,800"
6/4/2013,23.89,23.93,23.32,23.52,23.52,"34,760,800"
6/5/2013,23.35,23.71,22.79,22.9,22.9,"53,819,700"
6/6/2013,22.99,23.09,22.67,22.97,22.97,"31,260,700"
6/7/2013,23.03,23.4,22.86,23.29,23.29,"38,699,200"
6/10/2013,24.06,24.6,23.99,24.33,24.33,"58,393,000"
6/11/2013,24.03,24.35,24,24.03,24.03,"29,885,900"
6/12/2013,24.16,24.26,23.58,23.77,23.77,"26,445,800"
6/13/2013,23.72,23.83,23.27,23.73,23.73,"31,189,300"
6/14/2013,23.56,23.89,23.26,23.63,23.63,"30,677,100"
6/17/2013,23.91,24.25,23.75,24.02,24.02,"33,664,500"
6/18/2013,24.09,24.69,24.08,24.21,24.21,"36,709,100"
6/19/2013,24.2,25.19,24.1,24.31,24.31,"31,790,600"
6/20/2013,24.28,24.75,23.65,23.9,23.9,"42,765,600"
6/21/2013,24.59,24.7,24.05,24.53,24.53,"45,833,900"
6/24/2013,23.95,24.11,23.38,23.94,23.94,"40,626,000"
6/25/2013,24.14,24.43,24.04,24.25,24.25,"24,713,200"
6/26/2013,24.51,24.65,23.99,24.16,24.16,"29,890,300"
6/27/2013,24.24,24.84,24.21,24.66,24.66,"34,694,100"
6/28/2013,24.68,24.98,24.42,24.88,24.88,"96,778,900"
7/1/2013,24.97,25.06,24.62,24.81,24.81,"20,582,200"
7/2/2013,24.7,24.77,24.3,24.41,24.41,"18,394,100"
7/3/2013,24.22,24.71,24.15,24.52,24.52,"10,404,400"
7/5/2013,24.65,24.66,24.2,24.37,24.37,"20,229,500"
7/8/2013,24.47,25.04,24.42,24.71,24.71,"27,064,600"
7/9/2013,25.07,25.49,25.03,25.48,25.48,"30,387,900"
7/10/2013,25.58,25.83,25.47,25.8,25.8,"26,721,800"
7/11/2013,25.96,26,25.45,25.81,25.81,"26,777,400"
7/12/2013,25.74,25.93,25.55,25.91,25.91,"16,537,900"
7/15/2013,25.93,26.43,25.65,26.28,26.28,"24,234,000"
7/16/2013,26.39,26.75,26.01,26.32,26.32,"30,817,600"
7/17/2013,26.37,26.78,26.3,26.65,26.65,"21,518,500"
7/18/2013,26.75,26.77,26.12,26.18,26.18,"24,806,900"
7/19/2013,25.82,26.11,25.6,25.88,25.88,"46,539,700"
7/22/2013,25.99,26.13,25.72,26.05,26.05,"27,526,300"
7/23/2013,26.1,26.3,25.97,26.13,26.13,"28,221,600"
7/24/2013,26.32,26.53,26.05,26.51,26.51,"82,635,600"
7/25/2013,33.54,34.88,32.75,34.36,34.36,"365,457,900"
7/26/2013,33.77,34.73,33.56,34.01,34.01,"136,028,900"
7/29/2013,34.07,35.63,34.01,35.43,35.43,"124,718,800"
7/30/2013,35.65,37.96,35.32,37.63,37.63,"173,582,800"
7/31/2013,37.96,38.31,36.33,36.8,36.8,"154,828,700"
8/1/2013,37.3,38.29,36.92,37.49,37.49,"106,066,500"
8/2/2013,37.66,38.49,37.5,38.05,38.05,"73,058,500"
8/5/2013,38.43,39.32,38.25,39.19,39.19,"79,994,800"
8/6/2013,39.11,39.25,37.94,38.55,38.55,"63,950,800"
8/7/2013,38.61,38.94,37.7,38.87,38.87,"68,854,800"
8/8/2013,39.13,39.19,38.43,38.54,38.54,"41,301,000"
8/9/2013,38.59,38.74,38.01,38.5,38.5,"43,532,300"
8/12/2013,38.2,38.5,38.1,38.22,38.22,"31,161,000"
8/13/2013,38.24,38.32,36.77,37.02,37.02,"65,379,200"
8/14/2013,36.83,37.55,36.62,36.65,36.65,"48,423,900"
8/15/2013,36.36,37.07,36.02,36.56,36.56,"56,521,100"
8/16/2013,36.97,37.49,36.9,37.08,37.08,"45,840,800"
8/19/2013,37.43,38.28,37.14,37.81,37.81,"57,609,600"
8/20/2013,38.35,38.58,37.69,38.41,38.41,"57,995,200"
8/21/2013,38.38,38.85,38.15,38.32,38.32,"46,116,900"
8/22/2013,38.37,38.75,38.34,38.55,38.55,"21,931,200"
8/23/2013,39,40.63,38.93,40.55,40.55,"86,442,300"
8/26/2013,40.9,41.94,40.62,41.34,41.34,"94,162,400"
8/27/2013,40.68,41.2,39.42,39.64,39.64,"72,695,100"
8/28/2013,39.96,40.85,39.88,40.55,40.55,"57,918,200"
8/29/2013,40.89,41.78,40.8,41.28,41.28,"58,303,400"
8/30/2013,42.02,42.26,41.06,41.29,41.29,"67,735,100"
9/3/2013,41.84,42.16,41.51,41.87,41.87,"48,774,900"
9/4/2013,42.01,42.17,41.44,41.78,41.78,"42,581,900"
9/5/2013,41.79,42.77,41.77,42.66,42.66,"50,035,400"
9/6/2013,43.09,44.61,42.4,43.95,43.95,"117,535,700"
9/9/2013,44.36,44.79,43.7,44.04,44.04,"75,794,700"
9/10/2013,44.24,44.26,43.23,43.6,43.6,"54,540,300"
9/11/2013,43.39,45.09,43.11,45.04,45.04,"72,328,300"
9/12/2013,45.53,45.62,44.65,44.75,44.75,"68,072,300"
9/13/2013,45.04,45.08,43.93,44.31,44.31,"52,765,300"
9/16/2013,44.85,44.94,42.43,42.51,42.51,"70,424,200"
9/17/2013,42.5,45.44,42.43,45.07,45.07,"91,934,600"
9/18/2013,44.84,45.47,44.4,45.23,45.23,"79,317,000"
9/19/2013,45.51,46.05,45.23,45.98,45.98,"63,972,400"
9/20/2013,46.32,47.6,45.74,47.49,47.49,"115,508,400"
9/23/2013,47.28,47.55,46.29,47.19,47.19,"75,177,000"
9/24/2013,48.51,49.66,48.16,48.45,48.45,"136,716,100"
9/25/2013,49.23,49.54,48.46,49.46,49.46,"87,879,700"
9/26/2013,50.01,50.6,49.5,50.39,50.39,"98,220,100"
9/27/2013,50.29,51.28,49.86,51.24,51.24,"81,410,500"
9/30/2013,50.14,51.6,49.8,50.23,50.23,"100,095,000"
10/1/2013,49.97,51.03,49.45,50.42,50.42,"98,114,000"
10/2/2013,50.13,51.1,49.95,50.28,50.28,"62,834,000"
10/3/2013,50.47,50.72,49.06,49.18,49.18,"82,045,000"
10/4/2013,49.77,51.16,49.57,51.04,51.04,"74,447,000"
10/7/2013,50.73,51.29,50.4,50.52,50.52,"57,204,000"
10/8/2013,50.6,50.6,47.08,47.14,47.14,"136,081,000"
10/9/2013,47.38,47.84,45.26,46.77,46.77,"147,297,000"
10/10/2013,47.87,49.68,47.83,49.05,49.05,"99,774,000"
10/11/2013,49.18,49.87,48.79,49.11,49.11,"58,428,000"
10/14/2013,48.31,49.63,47.91,49.51,49.51,"68,781,000"
10/15/2013,49.99,51,49.18,49.5,49.5,"81,167,000"
10/16/2013,50.04,51.24,49.9,51.14,51.14,"64,678,000"
10/17/2013,51.12,52.22,50.95,52.21,52.21,"71,522,000"
10/18/2013,54.18,54.83,53.6,54.22,54.22,"88,260,000"
10/21/2013,54.68,54.81,53.51,53.85,53.85,"58,235,000"
10/22/2013,54.33,54.76,52.2,52.68,52.68,"83,204,000"
10/23/2013,51.75,52.25,51.13,51.9,51.9,"57,207,000"
10/24/2013,52.38,52.84,51.59,52.45,52.45,"46,775,000"
10/25/2013,53.18,53.24,51.88,51.95,51.95,"45,085,000"
10/28/2013,51.54,51.7,49.61,50.23,50.23,"73,472,000"
10/29/2013,50.73,50.79,49.25,49.4,49.4,"102,143,000"
10/30/2013,50,50.21,48.75,49.01,49.01,"127,073,000"
10/31/2013,47.16,52,46.5,50.21,50.21,"248,809,000"
11/1/2013,50.85,52.09,49.72,49.75,49.75,"95,033,000"
11/4/2013,49.37,49.75,48.02,48.22,48.22,"80,371,000"
11/5/2013,47.79,50.18,47.51,50.11,50.11,"76,835,000"
11/6/2013,50.26,50.45,48.71,49.12,49.12,"67,889,000"
11/7/2013,49.24,49.87,47.3,47.56,47.56,"97,128,000"
11/8/2013,47.81,48.65,47.25,47.53,47.53,"70,731,000"
11/11/2013,47.04,47.53,45.73,46.2,46.2,"80,910,000"
